security_name,security_name_full,security_name_tiny,security_code,security_class,security_class_code,security_nominal
"MSNG [TQBR]","МосЭнерго акции обыкн.",+МосЭнерго,MSNG,"МБ ФР: Т+ Акции и ДР",TQBR,1
"AGRO [TQBR]","ГДР ROS AGRO PLC ORD SHS",AGRO-гдр,AGRO,"МБ ФР: Т+ Акции и ДР",TQBR,NULL
"ENPL [TQBR]","ГДР МКПАО "ЭН+ ГРУП" ORD SHS",ENPL-гдр,ENPL,"МБ ФР: Т+ Акции и ДР",TQBR,NULL
"FIVE [TQBR]","ГДР X5 RetailGroup N.V.ORD SHS",FIVE-гдр,FIVE,"МБ ФР: Т+ Акции и ДР",TQBR,NULL
"POLY [TQBR]","Polymetal International plc",Polymetal,POLY,"МБ ФР: Т+ Акции и ДР",TQBR,NULL
"RUAL [TQBR]","United Company RUSAL Plc","RUSAL plc",RUAL,"МБ ФР: Т+ Акции и ДР",TQBR,0
"RAVN [TQBR]","Raven Property Group Limited",Raven,RAVN,"МБ ФР: Т+ Акции и ДР",TQBR,0
"YNDX [TQBR]","PLLC Yandex N.V. class A shs","Yandex clA",YNDX,"МБ ФР: Т+ Акции и ДР",TQBR,0
"QIWI [TQBR]","QIWI PLC",iQIWI,QIWI,"МБ ФР: Т+ Акции и ДР",TQBR,NULL
"UNAC [TQBR]","Об.авиастр.корп. ПАО ао",iАвиастКао,UNAC,"МБ ФР: Т+ Акции и ДР",TQBR,1
"DZRD [TQBR]","Донской завод радиодеталей ао",iДонскЗР,DZRD,"МБ ФР: Т+ Акции и ДР",TQBR,1
"DZRDP [TQBR]","Донской завод радиодеталей ап","iДонскЗР п",DZRDP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"ISKJ [TQBR]","ПАО "ИСКЧ"","iИСКЧ ао",ISKJ,"МБ ФР: Т+ Акции и ДР",TQBR,0
"LVHK [TQBR]","Левенгук ОАО ао",iЛевенгук,LVHK,"МБ ФР: Т+ Акции и ДР",TQBR,10
"NAUK [TQBR]","НПО Наука ао",iНПОНаука,NAUK,"МБ ФР: Т+ Акции и ДР",TQBR,0
"LIFE [TQBR]","Фармсинтез ПАО ао",iФармсинтз,LIFE,"МБ ФР: Т+ Акции и ДР",TQBR,5
"ALRS [TQBR]","АЛРОСА ПАО ао","АЛРОСА ао",ALRS,"МБ ФР: Т+ Акции и ДР",TQBR,1
"ALNU [TQBR]","АЛРОСА-Нюрба ПАО ао",АЛРОСА-Нюр,ALNU,"МБ ФР: Т+ Акции и ДР",TQBR,25
"ABRD [TQBR]","Абрау-Дюрсо ПАО ао",АбрауДюрсо,ABRD,"МБ ФР: Т+ Акции и ДР",TQBR,1
"AVAN [TQBR]","АКБ "АВАНГАРД" ПАО ао",Авангрд-ао,AVAN,"МБ ФР: Т+ Акции и ДР",TQBR,10
"AKRN [TQBR]","Акрон ПАО ао",Акрон,AKRN,"МБ ФР: Т+ Акции и ДР",TQBR,5
"APTK [TQBR]","ПАО "Аптечная сеть 36,6" ао",Аптеки36и6,APTK,"МБ ФР: Т+ Акции и ДР",TQBR,1
"ARSA [TQBR]","УК Арсагера ПАО-ао",Арсагера,ARSA,"МБ ФР: Т+ Акции и ДР",TQBR,1
"ASSB [TQBR]",""Астраханская ЭСК" ПАО",АстрЭнСб,ASSB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"AMEZ [TQBR]","Ашинский метзавод ПАО ао",АшинскийМЗ,AMEZ,"МБ ФР: Т+ Акции и ДР",TQBR,1
"AFLT [TQBR]",Аэрофлот-росс.авиалин(ПАО)ао,Аэрофлот,AFLT,"МБ ФР: Т+ Акции и ДР",TQBR,1
"BSPB [TQBR]","ПАО "Банк "Санкт-Петербург" ао","БСП ао",BSPB,"МБ ФР: Т+ Акции и ДР",TQBR,1
"FTRE [TQBR]","Финансовая группа БУДУЩЕЕ ао","БУДУЩЕЕ ао",FTRE,"МБ ФР: Т+ Акции и ДР",TQBR,1000
"BISV [TQBR]","Башинформсвязь(ПАО) ао","БашИнСв ао",BISV,"МБ ФР: Т+ Акции и ДР",TQBR,1
"BISVP [TQBR]","Башинформсвязь(ПАО) ап","БашИнСв ап",BISVP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"BANE [TQBR]","Башнефть АНК ао","Башнефт ао",BANE,"МБ ФР: Т+ Акции и ДР",TQBR,1
"BANEP [TQBR]","Башнефть АНК ап","Башнефт ап",BANEP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"BLNG [TQBR]","Белон ОАО ао","Белон ао",BLNG,"МБ ФР: Т+ Акции и ДР",TQBR,0
"BELU [TQBR]","Белуга Групп ПАО ао","Белуга ао",BELU,"МБ ФР: Т+ Акции и ДР",TQBR,100
"ALBK [TQBR]","Бест Эффортс Банк ПАО ао","БестЭфБ ао",ALBK,"МБ ФР: Т+ Акции и ДР",TQBR,10
"BRZL [TQBR]","Бурятзолото ПАО ао",БурЗолото,BRZL,"МБ ФР: Т+ Акции и ДР",TQBR,0
"VSMO [TQBR]","Корп. ВСМПО-АВИСМА (ПАО) ао",ВСМПО-АВСМ,VSMO,"МБ ФР: Т+ Акции и ДР",TQBR,1
"VTBR [TQBR]","ао ПАО Банк ВТБ","ВТБ ао",VTBR,"МБ ФР: Т+ Акции и ДР",TQBR,0
"VLHZ [TQBR]","Владимирский химич.з-д(ПАО) ао",ВХЗ-ао,VLHZ,"МБ ФР: Т+ Акции и ДР",TQBR,20
"VDSB [TQBR]",""Владимирэнергосбыт" ПАО","ВЭК 01 ао",VDSB,"МБ ФР: Т+ Акции и ДР",TQBR,3
"VJGZ [TQBR]","Варьеганнефтегаз ПАО ао",Варьеган,VJGZ,"МБ ФР: Т+ Акции и ДР",TQBR,0
"VJGZP [TQBR]","Варьеганнефтегаз ПАО ап",Варьеган-п,VJGZP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"VZRZ [TQBR]","Банк "Возрождение"-ао",Возрожд-ао,VZRZ,"МБ ФР: Т+ Акции и ДР",TQBR,10
"VZRZP [TQBR]","Банк "Возрождение" - ап",Возрожд-п,VZRZP,"МБ ФР: Т+ Акции и ДР",TQBR,10
"VGSB [TQBR]",""Волгоград.энергосбыткомп" ПАО",ВолгЭнСб,VGSB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"VGSBP [TQBR]",""Волгоград.энергосбыткомп" ПАО",ВолгЭнСб-п,VGSBP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"VSYD [TQBR]","Выборгский Суд.Завод ПАО ао","ВыбСудЗ ао",VSYD,"МБ ФР: Т+ Акции и ДР",TQBR,1
"VSYDP [TQBR]","Выборгский Суд.Завод ПАО ап","ВыбСудЗ ап",VSYDP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"GAZA [TQBR]","ГАЗ ПАО ао","ГАЗ ао",GAZA,"МБ ФР: Т+ Акции и ДР",TQBR,1
"GAZAP [TQBR]","ГАЗ ПАО ап","ГАЗ ап",GAZAP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"GAZT [TQBR]","ГАЗ-Тек ПАО ао","ГАЗ-Тек ао",GAZT,"МБ ФР: Т+ Акции и ДР",TQBR,100
"GAZS [TQBR]","ГАЗ-сервис (ПАО) ао",ГАЗ-сервис,GAZS,"МБ ФР: Т+ Акции и ДР",TQBR,10
"GAZC [TQBR]","ГАЗКОН (ПАО) ао",ГАЗКОН-ао,GAZC,"МБ ФР: Т+ Акции и ДР",TQBR,10
"GAZP [TQBR]",""Газпром" (ПАО) ао","ГАЗПРОМ ао",GAZP,"МБ ФР: Т+ Акции и ДР",TQBR,5
"GTSS [TQBR]","ГЕОТЕК Сейсморазведка ПАО ао","ГЕОТЕК ао",GTSS,"МБ ФР: Т+ Акции и ДР",TQBR,0
"GRNT [TQBR]","ГородскиеИнновацТехнологии ао","ГИТ ао",GRNT,"МБ ФР: Т+ Акции и ДР",TQBR,1
"GMKN [TQBR]","ГМК "Нор.Никель" ПАО ао",ГМКНорНик,GMKN,"МБ ФР: Т+ Акции и ДР",TQBR,1
"GTRK [TQBR]","ПАО "ГТМ" ао","ГТМ ао",GTRK,"МБ ФР: Т+ Акции и ДР",TQBR,100
"RTGZ [TQBR]","Газпром газорасп Р-н-Д ПАО ао","ГазпРнД ао",RTGZ,"МБ ФР: Т+ Акции и ДР",TQBR,2000
"SIBN [TQBR]","Газпром нефть ПАО ао",Газпрнефть,SIBN,"МБ ФР: Т+ Акции и ДР",TQBR,0
"HALS [TQBR]","ПАО "Галс-Девелопмент"",Галс-Девел,HALS,"МБ ФР: Т+ Акции и ДР",TQBR,50
"FESH [TQBR]","ДВ морское пароходство ПАО ао","ДВМП ао",FESH,"МБ ФР: Т+ Акции и ДР",TQBR,1
"DVEC [TQBR]",""ДЭК" ПАО ао","ДЭК ао",DVEC,"МБ ФР: Т+ Акции и ДР",TQBR,1
"DASB [TQBR]","ао Дагестанская энергосб.комп.","ДагСб ао",DASB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"DSKY [TQBR]","ПАО Детский мир",ДетскийМир,DSKY,"МБ ФР: Т+ Акции и ДР",TQBR,0
"ZVEZ [TQBR]","ЗВЕЗДА ПАО ао","ЗВЕЗДА ао",ZVEZ,"МБ ФР: Т+ Акции и ДР",TQBR,0
"ZILL [TQBR]","Завод им. И.А.Лихачева ПАО ао","ЗИЛ ао",ZILL,"МБ ФР: Т+ Акции и ДР",TQBR,1000
"DIOD [TQBR]","Завод ДИОД ПАО ао",ЗаводДИОД,DIOD,"МБ ФР: Т+ Акции и ДР",TQBR,0
"RUSI [TQBR]","РУСС-ИНВЕСТ ИК ПАО ао",ИКРУСС-ИНВ,RUSI,"МБ ФР: Т+ Акции и ДР",TQBR,1
"OPIN [TQBR]","ИНГРАД ПАО ао","ИНГРАД ао",OPIN,"МБ ФР: Т+ Акции и ДР",TQBR,1000
"IRKT [TQBR]","Корпорация"ИРКУТ" ПАО ак.об.-3",ИРКУТ-3,IRKT,"МБ ФР: Т+ Акции и ДР",TQBR,3
"IGSTP [TQBR]","Ижсталь ПАО ап","Ижсталь ап",IGSTP,"МБ ФР: Т+ Акции и ДР",TQBR,1000
"IGST [TQBR]","Ижсталь ПАО ао 2в.",Ижсталь2ао,IGST,"МБ ФР: Т+ Акции и ДР",TQBR,1000
"IDVP [TQBR]","ПАО "ИНВЕСТ-ДЕВЕЛОПМЕНТ" - ао",Инв-Девел,IDVP,"МБ ФР: Т+ Акции и ДР",TQBR,1000
"IRAO [TQBR]",""Интер РАО" ПАО ао",ИнтерРАОао,IRAO,"МБ ФР: Т+ Акции и ДР",TQBR,3
"IRGZ [TQBR]",Иркутскэнерго(ПАО)-ао,ИркЭнерго,IRGZ,"МБ ФР: Т+ Акции и ДР",TQBR,1
"KMAZ [TQBR]","КАМАЗ ПАО",КАМАЗ,KMAZ,"МБ ФР: Т+ Акции и ДР",TQBR,50
"KZMS [TQBR]",""КЗМС" ПАО","КЗМС ао",KZMS,"МБ ФР: Т+ Акции и ДР",TQBR,10
"KMEZ [TQBR]","Ковровский механический завод",КМЗ,KMEZ,"МБ ФР: Т+ Акции и ДР",TQBR,250
"KTSB [TQBR]",""Костромск.сбыт.комп" ПАО","КСБ ао",KTSB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"KTSBP [TQBR]",""Костромск.сбыт.комп" ПАО","КСБ ап",KTSBP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"KUNF [TQBR]","Каменск-Уральский завод ОАО ао","КУЗОЦМ ао",KUNF,"МБ ФР: Т+ Акции и ДР",TQBR,1
"KLSB [TQBR]","ао"Калужская сбыт.комп."ПАО",КалужскСК,KLSB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"KCHE [TQBR]","Камчатскэнерго ПАО ао","КамчатЭ ао",KCHE,"МБ ФР: Т+ Акции и ДР",TQBR,0
"KCHEP [TQBR]","Камчатскэнерго ПАО ап","КамчатЭ ап",KCHEP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"TGKD [TQBR]","Квадра ПАО ао",Квадра,TGKD,"МБ ФР: Т+ Акции и ДР",TQBR,0
"TGKDP [TQBR]","Квадра ПАО ап",Квадра-п,TGKDP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"KSGR [TQBR]","Кокс ПАО ао","Кокс ао",KSGR,"МБ ФР: Т+ Акции и ДР",TQBR,0
"KOGK [TQBR]","Коршуновский ГОК ПАО ао","КоршГОК ао",KOGK,"МБ ФР: Т+ Акции и ДР",TQBR,1
"KMTZ [TQBR]","Косогорский метал. завод ПАО","КосогМЗ ао",KMTZ,"МБ ФР: Т+ Акции и ДР",TQBR,1
"KROTP [TQBR]",КрасныйОктябрь-1п,КрасОкт-1п,KROTP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"KROT [TQBR]",""КрасныйОктябрь" ПАО - ао",КрасОкт-ао,KROT,"МБ ФР: Т+ Акции и ДР",TQBR,1
"KRSB [TQBR]","Красноярскэнергосбыт ао","Красэсб ао",KRSB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"KRSBP [TQBR]","Красноярскэнергосбыт ап","Красэсб ап",KRSBP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"KUBE [TQBR]",""Кубаньэнерго" ПАО",Кубанэнр,KUBE,"МБ ФР: Т+ Акции и ДР",TQBR,100
"KBTK [TQBR]","Кузбас.Топл.Комп. ПАО ао","КузбТК ао",KBTK,"МБ ФР: Т+ Акции и ДР",TQBR,0
"KUZB [TQBR]","Банк "Кузнецкий" ПАО ао",КузнецкийБ,KUZB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"KAZT [TQBR]","Куйбышевазот ПАО ао",Куйбазот,KAZT,"МБ ФР: Т+ Акции и ДР",TQBR,1
"KAZTP [TQBR]","Куйбышевазот ПАО ап",Куйбазот-п,KAZTP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"KGKC [TQBR]","Курганская генер.комп.ПАО ао",КурганГКао,KGKC,"МБ ФР: Т+ Акции и ДР",TQBR,7
"KGKCP [TQBR]","Курганская генер. комп. ПАО ап",КурганГКап,KGKCP,"МБ ФР: Т+ Акции и ДР",TQBR,7
"LSRG [TQBR]","Группа ЛСР ПАО ао","ЛСР ао",LSRG,"МБ ФР: Т+ Акции и ДР",TQBR,0
"LKOH [TQBR]","НК ЛУКОЙЛ (ПАО) - ао",ЛУКОЙЛ,LKOH,"МБ ФР: Т+ Акции и ДР",TQBR,0
"LPSB [TQBR]","Липецкая энергосбыт.ком.ОАО ао","ЛЭСК ао",LPSB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"LNZLP [TQBR]",""Лензолото" ПАО ап","Лензол. ап",LNZLP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"LNZL [TQBR]",""Лензолото" ПАО ао",Лензолото,LNZL,"МБ ФР: Т+ Акции и ДР",TQBR,1
"LNTA [TQBR]","Лента Лтд.  др","Лента др",LNTA,"МБ ФР: Т+ Акции и ДР",TQBR,NULL
"LSNGP [TQBR]",Ленэнерго(ПАО)-ап,Ленэнерг-п,LSNGP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"LSNG [TQBR]",Ленэнерго(ПАО)-ао,Ленэнерго,LSNG,"МБ ФР: Т+ Акции и ДР",TQBR,1
"MVID [TQBR]",""М.видео" ПАО ао",М.видео,MVID,"МБ ФР: Т+ Акции и ДР",TQBR,10
"MGTSP [TQBR]","ПАО "МГТС" ап (4 в)",МГТС-4ап,MGTSP,"МБ ФР: Т+ Акции и ДР",TQBR,40
"MGTS [TQBR]","ПАО "МГТС" ао (5 в)",МГТС-5ао,MGTS,"МБ ФР: Т+ Акции и ДР",TQBR,40
"MERF [TQBR]","МЕРИДИАН ПАО ао",МЕРИДИАН,MERF,"МБ ФР: Т+ Акции и ДР",TQBR,0
"CBOM [TQBR]",""МКБ" ПАО ао","МКБ ао",CBOM,"МБ ФР: Т+ Акции и ДР",TQBR,1
"MAGN [TQBR]",""Магнитогорск.мет.комб" ПАО ао",ММК,MAGN,"МБ ФР: Т+ Акции и ДР",TQBR,1
"GEMA [TQBR]","ПАО ММЦБ ао","ММЦБ ао",GEMA,"МБ ФР: Т+ Акции и ДР",TQBR,0
"MSRS [TQBR]","ПАО "МОЭСК" ао",МОЭСК,MSRS,"МБ ФР: Т+ Акции и ДР",TQBR,1
"MRKZ [TQBR]","МРСК Северо-Запада ао","МРСК СЗ",MRKZ,"МБ ФР: Т+ Акции и ДР",TQBR,0
"MRKK [TQBR]","МРСК Сев. Кавказа ао","МРСК СК",MRKK,"МБ ФР: Т+ Акции и ДР",TQBR,1
"MRKU [TQBR]","МРСК Урала (ОАО) ао","МРСК Ур",MRKU,"МБ ФР: Т+ Акции и ДР",TQBR,0
"MRKP [TQBR]","МРСК Центр. и Приволж. ао","МРСК ЦП",MRKP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"MRKC [TQBR]",""МРСК Центра" ПАО ао","МРСК Центр",MRKC,"МБ ФР: Т+ Акции и ДР",TQBR,0
"MRKV [TQBR]","МРСК Волги ао",МРСКВол,MRKV,"МБ ФР: Т+ Акции и ДР",TQBR,0
"MRKS [TQBR]","МРСК Сибири ао",МРСКСиб,MRKS,"МБ ФР: Т+ Акции и ДР",TQBR,0
"MRKY [TQBR]","МРСК Юга ао","МРСКЮга ао",MRKY,"МБ ФР: Т+ Акции и ДР",TQBR,0
"MTSS [TQBR]","Мобильные ТелеСистемы ПАО ао",МТС-ао,MTSS,"МБ ФР: Т+ Акции и ДР",TQBR,0
"MAGE [TQBR]",""Магаданэнерго" ПАО ао","МагадЭн ао",MAGE,"МБ ФР: Т+ Акции и ДР",TQBR,1
"MAGEP [TQBR]",""Магаданэнерго" ПАО ап","МагадЭн ап",MAGEP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"MGNT [TQBR]",""Магнит" ПАО ао","Магнит ао",MGNT,"МБ ФР: Т+ Акции и ДР",TQBR,0
"MFON [TQBR]","МегаФон ПАО ао","МегаФон ао",MFON,"МБ ФР: Т+ Акции и ДР",TQBR,0
"MFGS [TQBR]","ао "Славнефть-Мегионнефтегаз"",Мегион-ао,MFGS,"МБ ФР: Т+ Акции и ДР",TQBR,25
"MFGSP [TQBR]","ап Мегионнефтегаз",Мегион-ап,MFGSP,"МБ ФР: Т+ Акции и ДР",TQBR,25
