security_name,security_name_full,security_name_tiny,security_code,security_class,security_class_code,security_nominal
"MTLR [TQBR]","Мечел ПАО ао","Мечел ао",MTLR,"МБ ФР: Т+ Акции и ДР",TQBR,10
"MTLRP [TQBR]","Мечел ПАО ап","Мечел ап",MTLRP,"МБ ФР: Т+ Акции и ДР",TQBR,10
"MRSB [TQBR]","Мордовск.энергсбыт.комп.ПАО ао",МордЭнСб,MRSB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"MORI [TQBR]","Морион ПАО ао","Морион ао",MORI,"МБ ФР: Т+ Акции и ДР",TQBR,1
"MOEX [TQBR]","ПАО Московская Биржа",МосБиржа,MOEX,"МБ ФР: Т+ Акции и ДР",TQBR,1
"MOBB [TQBR]","Московский областной банк ПАО",МосОблБанк,MOBB,"МБ ФР: Т+ Акции и ДР",TQBR,1
"MSTT [TQBR]","ПАО "МОСТОТРЕСТ" ао",Мостотрест,MSTT,"МБ ФР: Т+ Акции и ДР",TQBR,0
"NKNC [TQBR]",""Нижнекамскнефтехим" ПАО ао","НКНХ ао",NKNC,"МБ ФР: Т+ Акции и ДР",TQBR,1
"NKNCP [TQBR]",""Нижнекамскнефтехим" ПАО ап","НКНХ ап",NKNCP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"NKHP [TQBR]","НКХП ПАО ао","НКХП ао",NKHP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"NLMK [TQBR]","ПАО "НЛМК" ао","НЛМК ао",NLMK,"МБ ФР: Т+ Акции и ДР",TQBR,1
"NMTP [TQBR]","НМТП (ПАО) ао","НМТП ао",NMTP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"NSVZ [TQBR]","Наука-Связь ПАО ао",НаукаСвяз,NSVZ,"МБ ФР: Т+ Акции и ДР",TQBR,1
"NFAZ [TQBR]","Нефтекамский автозавод ПАО ао",Нефтекамск,NFAZ,"МБ ФР: Т+ Акции и ДР",TQBR,1
"NKSH [TQBR]","Нижнекамскшина ПАО ао",Нижкамшина,NKSH,"МБ ФР: Т+ Акции и ДР",TQBR,1
"NVTK [TQBR]","ПАО "НОВАТЭК" ао","Новатэк ао",NVTK,"МБ ФР: Т+ Акции и ДР",TQBR,0
"UWGN [TQBR]","ПАО НПК ОВК ао","ОВК ао",UWGN,"МБ ФР: Т+ Акции и ДР",TQBR,1
"OGKB [TQBR]","ОГК-2 ПАО ао","ОГК-2 ао",OGKB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"UCSS [TQBR]","ПАО ОКС ао","ОКС ао",UCSS,"МБ ФР: Т+ Акции и ДР",TQBR,1000
"OMZZP [TQBR]","ап"Объединён.  маш. заводы"",ОМЗ-ап,OMZZP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"OBUV [TQBR]","ПАО "ОР" ао","ОР ао",OBUV,"МБ ФР: Т+ Акции и ДР",TQBR,100
"KZOS [TQBR]","ПАО "Органический синтез" ао","ОргСинт ао",KZOS,"МБ ФР: Т+ Акции и ДР",TQBR,1
"KZOSP [TQBR]","ПАО "Органический синтез" ап","ОргСинт ап",KZOSP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"PIKK [TQBR]","Группа компания ПИК ПАО ао","ПИК ао",PIKK,"МБ ФР: Т+ Акции и ДР",TQBR,63
"PRTK [TQBR]","ПРОТЕК (ПАО) ао","ПРОТЕК ао",PRTK,"МБ ФР: Т+ Акции и ДР",TQBR,0
"PAZA [TQBR]","Павловский автобус ПАО ао","ПавлАвт ао",PAZA,"МБ ФР: Т+ Акции и ДР",TQBR,415
"PMSBP [TQBR]",""Пермэнергосбыт" ПАО ап",ПермьЭнС-п,PMSBP,"МБ ФР: Т+ Акции и ДР",TQBR,3
"PMSB [TQBR]",""Пермэнергосбыт" ПАО ао",ПермьЭнСб,PMSB,"МБ ФР: Т+ Акции и ДР",TQBR,3
"PLZL [TQBR]","Полюс ПАО ао",Полюс,PLZL,"МБ ФР: Т+ Акции и ДР",TQBR,1
"PRMB [TQBR]","АКБ "Приморье" ао",Приморье,PRMB,"МБ ФР: Т+ Акции и ДР",TQBR,1000
"RBCM [TQBR]","РБК ПАО ао","РБК ао",RBCM,"МБ ФР: Т+ Акции и ДР",TQBR,0
"RGSS [TQBR]","Росгосстрах СК ПАО ао","РГС СК ао",RGSS,"МБ ФР: Т+ Акции и ДР",TQBR,0
"RDRB [TQBR]","РоссийскийДорож Банк ПАО ао","РДБанк ао",RDRB,"МБ ФР: Т+ Акции и ДР",TQBR,124
"CHGZ [TQBR]","РН-Западная Сибирь ПАО ао",РН-ЗапСиб,CHGZ,"МБ ФР: Т+ Акции и ДР",TQBR,0
"ROST [TQBR]","РОСИНТЕР РЕСТОРАНТС (ПАО)",РОСИНТЕРао,ROST,"МБ ФР: Т+ Акции и ДР",TQBR,170
"RASP [TQBR]","ПАО Распадская ао",Распадская,RASP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"RLMN [TQBR]","Группа Компаний Роллман ПАО ао",Роллман,RLMN,"МБ ФР: Т+ Акции и ДР",TQBR,100
"RLMNP [TQBR]","Группа Компаний Роллман ПАО ап",Роллман-п,RLMNP,"МБ ФР: Т+ Акции и ДР",TQBR,100
"ROSB [TQBR]","РОСБАНК ПАО ао","Росбанк ао",ROSB,"МБ ФР: Т+ Акции и ДР",TQBR,10
"ROSN [TQBR]","ПАО НК Роснефть",Роснефть,ROSN,"МБ ФР: Т+ Акции и ДР",TQBR,0
"RSTI [TQBR]",""Российские сети" ПАО ао","Россети ао",RSTI,"МБ ФР: Т+ Акции и ДР",TQBR,1
"RSTIP [TQBR]",""Российские сети" ПАО ап","Россети ап",RSTIP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"RTKM [TQBR]","Ростелеком (ПАО) ао.","Ростел -ао",RTKM,"МБ ФР: Т+ Акции и ДР",TQBR,0
"RTKMP [TQBR]","Ростелеком (ПАО) ап.","Ростел -ап",RTKMP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"AQUA [TQBR]","Русская Аквакультура ПАО ао","РусАква ао",AQUA,"МБ ФР: Т+ Акции и ДР",TQBR,100
"HYDR [TQBR]","ПАО "РусГидро"",РусГидро,HYDR,"МБ ФР: Т+ Акции и ДР",TQBR,1
"RUGR [TQBR]","Русгрэйн Холдинг ПАО ао",Русгрэйн,RUGR,"МБ ФР: Т+ Акции и ДР",TQBR,1
"ROLO [TQBR]",""Русолово" ПАО ао",Русолово,ROLO,"МБ ФР: Т+ Акции и ДР",TQBR,1
"RUSP [TQBR]","Русполимет ПАО ао",Русполимет,RUSP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"RNFT [TQBR]","РуссНефть НК ПАО ао","РуссНфт ао",RNFT,"МБ ФР: Т+ Акции и ДР",TQBR,1
"RZSB [TQBR]",""Рязанская энергосб.комп" ПАО",РязЭнСб,RZSB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"SFIN [TQBR]","САФМАР Фин.Инвестиции ПАО ао","САФМАР ао",SFIN,"МБ ФР: Т+ Акции и ДР",TQBR,1
"SZPR [TQBR]","Сев.-зап. пароходство ПАО",СЗПароход,SZPR,"МБ ФР: Т+ Акции и ДР",TQBR,13
"MGNZ [TQBR]","Соликамский магн.завод(ОАО)ао",СМЗ-ао,MGNZ,"МБ ФР: Т+ Акции и ДР",TQBR,0
"SVAV [TQBR]","ОАО "СОЛЛЕРС" ао",СОЛЛЕРС,SVAV,"МБ ФР: Т+ Акции и ДР",TQBR,13
"SAGO [TQBR]","Самараэнерго (ПАО) - ао",СамарЭн-ао,SAGO,"МБ ФР: Т+ Акции и ДР",TQBR,0
"SAGOP [TQBR]","Самараэнерго (ПАО) - ап",СамарЭн-ап,SAGOP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"KRKN [TQBR]","Саратовский НПЗ ПАО ао",СаратНПЗ,KRKN,"МБ ФР: Т+ Акции и ДР",TQBR,1
"KRKNP [TQBR]","Саратовский НПЗ ПАО ап",СаратНПЗ-п,KRKNP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"SARE [TQBR]",Саратовэнерго(ПАО)-ао,СаратЭн-ао,SARE,"МБ ФР: Т+ Акции и ДР",TQBR,0
"SAREP [TQBR]",Саратовэнерго(ПАО)-ап,СаратЭн-ап,SAREP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"SLEN [TQBR]","ПАО "Сахалинэнерго" ао","Сахэнер ао",SLEN,"МБ ФР: Т+ Акции и ДР",TQBR,10
"SBER [TQBR]","Сбербанк России ПАО ао",Сбербанк,SBER,"МБ ФР: Т+ Акции и ДР",TQBR,3
"SBERP [TQBR]","Сбербанк России ПАО ап",Сбербанк-п,SBERP,"МБ ФР: Т+ Акции и ДР",TQBR,3
"CHMF [TQBR]","Северсталь (ПАО)ао",СевСт-ао,CHMF,"МБ ФР: Т+ Акции и ДР",TQBR,0
"SELG [TQBR]","ПАО "Селигдар"  ао",Селигдар,SELG,"МБ ФР: Т+ Акции и ДР",TQBR,1
"SELGP [TQBR]","ПАО "Селигдар" ап",Селигдар-п,SELGP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"AFKS [TQBR]","АФК "Система" ПАО ао","Система ао",AFKS,"МБ ФР: Т+ Акции и ДР",TQBR,0
"JNOSP [TQBR]","Славнефть-ЯНОС (ПАО) ап",Слав-ЯНОСп,JNOSP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"JNOS [TQBR]","Славнефть-ЯНОС (ПАО) ао",Славн-ЯНОС,JNOS,"МБ ФР: Т+ Акции и ДР",TQBR,1
"STSB [TQBR]","Ставрополэнергосбыт ПАО ао",СтаврЭнСб,STSB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"STSBP [TQBR]","Ставрополэнергосбыт ПАО ап",СтаврЭнСбп,STSBP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"SNGS [TQBR]","Сургутнефтегаз ПАО акции об.",Сургнфгз,SNGS,"МБ ФР: Т+ Акции и ДР",TQBR,1
"SNGSP [TQBR]","Сургутнефтегаз ПАО ап",Сургнфгз-п,SNGSP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"TANL [TQBR]","ТАНТАЛ ПАО ао","ТАНТАЛ ао",TANL,"МБ ФР: Т+ Акции и ДР",TQBR,0
"TANLP [TQBR]","ТАНТАЛ ПАО ап","ТАНТАЛ ап",TANLP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"TGKA [TQBR]","ао ПАО "ТГК-1"",ТГК-1,TGKA,"МБ ФР: Т+ Акции и ДР",TQBR,0
"TGKN [TQBR]","ао ПАО "ТГК-14"",ТГК-14,TGKN,"МБ ФР: Т+ Акции и ДР",TQBR,0
"TGKB [TQBR]","ао ПАО "ТГК-2"",ТГК-2,TGKB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"TGKBP [TQBR]","ап ПАО "ТГК-2"","ТГК-2 ап",TGKBP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"TUZA [TQBR]","Туймаз. завод автобетоновозов","ТЗА ао",TUZA,"МБ ФР: Т+ Акции и ДР",TQBR,10
"KRKO [TQBR]","ТКЗ Красный котельщик ОАО ао","ТКЗКК ао",KRKO,"МБ ФР: Т+ Акции и ДР",TQBR,1
"KRKOP [TQBR]","ТКЗ Красный котельщик ОАО ап","ТКЗКК ап",KRKOP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"TRMK [TQBR]","ПАО ТМК","ТМК ао",TRMK,"МБ ФР: Т+ Акции и ДР",TQBR,10
"KBSB [TQBR]","ТНС энерго Кубань ПАО ао",ТНСэКубань,KBSB,"МБ ФР: Т+ Акции и ДР",TQBR,1
"MISBP [TQBR]","ТНС энерго Марий Эл ПАО ап",ТНСэМаЭл-п,MISBP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"VRSBP [TQBR]","ТНС энерго Воронеж ПАО ап",ТНСэнВор-п,VRSBP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"VRSB [TQBR]","ТНС энерго Воронеж ПАО ао",ТНСэнВорон,VRSB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"MISB [TQBR]","ТНС энерго Марий Эл ПАО ао",ТНСэнМарЭл,MISB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"NNSB [TQBR]","ТНС энерго Нижний Новг.ПАО ао","ТНСэнНН ао",NNSB,"МБ ФР: Т+ Акции и ДР",TQBR,12
"NNSBP [TQBR]","ТНС энерго Нижний Новг.ПАО ап","ТНСэнНН ап",NNSBP,"МБ ФР: Т+ Акции и ДР",TQBR,12
"RTSB [TQBR]","ТНС энерго Ростов. ПАО ао",ТНСэнРст,RTSB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"RTSBP [TQBR]","ТНС энерго Ростов. ПАО ап",ТНСэнРст-п,RTSBP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"YRSB [TQBR]","ТНС энерго Ярославль ПАО ао",ТНСэнЯр,YRSB,"МБ ФР: Т+ Акции и ДР",TQBR,1
"YRSBP [TQBR]","ТНС энерго Ярославль ПАО ап",ТНСэнЯр-п,YRSBP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"TNSE [TQBR]","ПАО ГК "ТНС энерго" ао","ТНСэнрг ао",TNSE,"МБ ФР: Т+ Акции и ДР",TQBR,1
"TORS [TQBR]","ао "Томская распределит.комп."","ТРК ао",TORS,"МБ ФР: Т+ Акции и ДР",TQBR,0
"TORSP [TQBR]","ап "Томская распределит.комп."","ТРК ап",TORSP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"TASB [TQBR]","ао"Тамбов.энергсбыт.комп."ПАО",ТамбЭнСб,TASB,"МБ ФР: Т+ Акции и ДР",TQBR,0
"TASBP [TQBR]","ап"Тамбов.энергсбыт.комп."ПАО",ТамбЭнСб-п,TASBP,"МБ ФР: Т+ Акции и ДР",TQBR,0
"TATN [TQBR]","ПАО "Татнефть" ао","Татнфт 3ао",TATN,"МБ ФР: Т+ Акции и ДР",TQBR,1
"TATNP [TQBR]","ПАО "Татнефть" ап 3 вып.","Татнфт 3ап",TATNP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"TTLK [TQBR]",""Таттелеком" ПАО ао","Таттел. ао",TTLK,"МБ ФР: Т+ Акции и ДР",TQBR,0
"CNTL [TQBR]",""Центральный Телеграф" ПАО ао",Телеграф,CNTL,"МБ ФР: Т+ Акции и ДР",TQBR,1
"CNTLP [TQBR]",""Центральный Телеграф" ПАО ап",Телеграф-п,CNTLP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"TRCN [TQBR]","ТрансКонтейнер ПАО ао","ТрансК ао",TRCN,"МБ ФР: Т+ Акции и ДР",TQBR,1000
"TRFM [TQBR]","ПАО ТрансФин-М ао","ТрансФ ао",TRFM,"МБ ФР: Т+ Акции и ДР",TQBR,0
"TRNFP [TQBR]","Транснефть ПАО акц.пр.","Транснф ап",TRNFP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"URKZ [TQBR]","ПАО "Уральская кузница" ао",УрКузница,URKZ,"МБ ФР: Т+ Акции и ДР",TQBR,1
"USBN [TQBR]","БАНК УРАЛСИБ ПАО ао","УралСиб ао",USBN,"МБ ФР: Т+ Акции и ДР",TQBR,0
"URKA [TQBR]","Уралкалий ПАО ао",Уркалий-ао,URKA,"МБ ФР: Т+ Акции и ДР",TQBR,1
"FEES [TQBR]",""ФСК ЕЭС" ПАО ао","ФСК ЕЭС ао",FEES,"МБ ФР: Т+ Акции и ДР",TQBR,1
"NPOF [TQBR]","ОАО "НПО Физика" ао","Физика ао",NPOF,"МБ ФР: Т+ Акции и ДР",TQBR,120
"PHOR [TQBR]","ФосАгро ПАО ао","ФосАгро ао",PHOR,"МБ ФР: Т+ Акции и ДР",TQBR,3
"HIMC [TQBR]","Химпром ПАО ао","Химпром ао",HIMC,"МБ ФР: Т+ Акции и ДР",TQBR,1
"HIMCP [TQBR]","Химпром ПАО ап","Химпром ап",HIMCP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"WTCM [TQBR]",""Центр междун. торговли"ПАО ао","ЦМТ ао",WTCM,"МБ ФР: Т+ Акции и ДР",TQBR,1
"WTCMP [TQBR]",""Центр междун. торговли"ПАО ап","ЦМТ ап",WTCMP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"PRFN [TQBR]","ЧЗПСН-Профнастил (ПАО) ао","ЧЗПСН ао",PRFN,"МБ ФР: Т+ Акции и ДР",TQBR,0
"CHKZ [TQBR]",""ЧКПЗ" ПАО ао","ЧКПЗ ао",CHKZ,"МБ ФР: Т+ Акции и ДР",TQBR,200
"CHMK [TQBR]",""ЧМК" ПАО ао","ЧМК ао",CHMK,"МБ ФР: Т+ Акции и ДР",TQBR,1
"CHEP [TQBR]",""ЧТПЗ" ПАО ао","ЧТПЗ ао",CHEP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"GCHE [TQBR]","Группа Черкизово ПАО-ао",ЧеркизГ-ао,GCHE,"МБ ФР: Т+ Акции и ДР",TQBR,0
"ELTZ [TQBR]","Электроцинк ПАО ао",Электрцинк,ELTZ,"МБ ФР: Т+ Акции и ДР",TQBR,1
"ENRU [TQBR]",""Энел Россия" ПАО","ЭнелРос ао",ENRU,"МБ ФР: Т+ Акции и ДР",TQBR,1
"RKKE [TQBR]","РКК Энергия им.С.П.Королева ао",ЭнергияРКК,RKKE,"МБ ФР: Т+ Акции и ДР",TQBR,1000
"UTAR [TQBR]","Авиакомания "ЮТэйр" (ПАО) ао","ЮТэйр ао",UTAR,"МБ ФР: Т+ Акции и ДР",TQBR,1
"UNKL [TQBR]","Южно-Уральский никел. комб. ао","ЮУНК ао",UNKL,"МБ ФР: Т+ Акции и ДР",TQBR,1
"UKUZ [TQBR]","Южный Кузбасс ПАО ао","ЮжКузб. ао",UKUZ,"МБ ФР: Т+ Акции и ДР",TQBR,0
"UPRO [TQBR]","Юнипро ПАО ао","Юнипро ао",UPRO,"МБ ФР: Т+ Акции и ДР",TQBR,0
"YAKG [TQBR]","Якутская топл.-энерг. комп. ао","ЯТЭК ао",YAKG,"МБ ФР: Т+ Акции и ДР",TQBR,1
"YKENP [TQBR]","АК "Якутскэнерго" (ПАО) ап",Якутскэн-п,YKENP,"МБ ФР: Т+ Акции и ДР",TQBR,1
"YKEN [TQBR]","АК "Якутскэнерго" (ПАО) ао",Якутскэнрг,YKEN,"МБ ФР: Т+ Акции и ДР",TQBR,1
