security_name,security_name_full,security_name_tiny,security_code
"MSNG [TQBR]","МосЭнерго акции обыкн.",+МосЭнерго,MSNG
"AGRO [TQBR]","ГДР ROS AGRO PLC ORD SHS",AGRO-гдр,AGRO
"ENPL [TQBR]","ГДР МКПАО "ЭН+ ГРУП" ORD SHS",ENPL-гдр,ENPL
"FIVE [TQBR]","ГДР X5 RetailGroup N.V.ORD SHS",FIVE-гдр,FIVE
"POLY [TQBR]","Polymetal International plc",Polymetal,POLY
"RUAL [TQBR]","United Company RUSAL Plc","RUSAL plc",RUAL
"RAVN [TQBR]","Raven Property Group Limited",Raven,RAVN
"YNDX [TQBR]","PLLC Yandex N.V. class A shs","Yandex clA",YNDX
"QIWI [TQBR]","QIWI PLC",iQIWI,QIWI
"UNAC [TQBR]","Об.авиастр.корп. ПАО ао",iАвиастКао,UNAC
"DZRD [TQBR]","Донской завод радиодеталей ао",iДонскЗР,DZRD
"DZRDP [TQBR]","Донской завод радиодеталей ап","iДонскЗР п",DZRDP
"ISKJ [TQBR]","ПАО "ИСКЧ"","iИСКЧ ао",ISKJ
"LVHK [TQBR]","Левенгук ОАО ао",iЛевенгук,LVHK
"NAUK [TQBR]","НПО Наука ао",iНПОНаука,NAUK
"LIFE [TQBR]","Фармсинтез ПАО ао",iФармсинтз,LIFE
"ALRS [TQBR]","АЛРОСА ПАО ао","АЛРОСА ао",ALRS
"ALNU [TQBR]","АЛРОСА-Нюрба ПАО ао",АЛРОСА-Нюр,ALNU
"ABRD [TQBR]","Абрау-Дюрсо ПАО ао",АбрауДюрсо,ABRD
"AVAN [TQBR]","АКБ "АВАНГАРД" ПАО ао",Авангрд-ао,AVAN
"AKRN [TQBR]","Акрон ПАО ао",Акрон,AKRN
"APTK [TQBR]","ПАО "Аптечная сеть 36,6" ао",Аптеки36и6,APTK
"ARSA [TQBR]","УК Арсагера ПАО-ао",Арсагера,ARSA
"ASSB [TQBR]",""Астраханская ЭСК" ПАО",АстрЭнСб,ASSB
"AMEZ [TQBR]","Ашинский метзавод ПАО ао",АшинскийМЗ,AMEZ
"AFLT [TQBR]",Аэрофлот-росс.авиалин(ПАО)ао,Аэрофлот,AFLT
"BSPB [TQBR]","ПАО "Банк "Санкт-Петербург" ао","БСП ао",BSPB
"FTRE [TQBR]","Финансовая группа БУДУЩЕЕ ао","БУДУЩЕЕ ао",FTRE
"BISV [TQBR]","Башинформсвязь(ПАО) ао","БашИнСв ао",BISV
"BISVP [TQBR]","Башинформсвязь(ПАО) ап","БашИнСв ап",BISVP
"BANE [TQBR]","Башнефть АНК ао","Башнефт ао",BANE
"BANEP [TQBR]","Башнефть АНК ап","Башнефт ап",BANEP
"BLNG [TQBR]","Белон ОАО ао","Белон ао",BLNG
"BELU [TQBR]","Белуга Групп ПАО ао","Белуга ао",BELU
"ALBK [TQBR]","Бест Эффортс Банк ПАО ао","БестЭфБ ао",ALBK
"BRZL [TQBR]","Бурятзолото ПАО ао",БурЗолото,BRZL
"VSMO [TQBR]","Корп. ВСМПО-АВИСМА (ПАО) ао",ВСМПО-АВСМ,VSMO
"VTBR [TQBR]","ао ПАО Банк ВТБ","ВТБ ао",VTBR
"VLHZ [TQBR]","Владимирский химич.з-д(ПАО) ао",ВХЗ-ао,VLHZ
"VDSB [TQBR]",""Владимирэнергосбыт" ПАО","ВЭК 01 ао",VDSB
"VJGZ [TQBR]","Варьеганнефтегаз ПАО ао",Варьеган,VJGZ
"VJGZP [TQBR]","Варьеганнефтегаз ПАО ап",Варьеган-п,VJGZP
"VZRZ [TQBR]","Банк "Возрождение"-ао",Возрожд-ао,VZRZ
"VZRZP [TQBR]","Банк "Возрождение" - ап",Возрожд-п,VZRZP
"VGSB [TQBR]",""Волгоград.энергосбыткомп" ПАО",ВолгЭнСб,VGSB
"VGSBP [TQBR]",""Волгоград.энергосбыткомп" ПАО",ВолгЭнСб-п,VGSBP
"VSYD [TQBR]","Выборгский Суд.Завод ПАО ао","ВыбСудЗ ао",VSYD
"VSYDP [TQBR]","Выборгский Суд.Завод ПАО ап","ВыбСудЗ ап",VSYDP
"GAZA [TQBR]","ГАЗ ПАО ао","ГАЗ ао",GAZA
"GAZAP [TQBR]","ГАЗ ПАО ап","ГАЗ ап",GAZAP
"GAZT [TQBR]","ГАЗ-Тек ПАО ао","ГАЗ-Тек ао",GAZT
"GAZS [TQBR]","ГАЗ-сервис (ПАО) ао",ГАЗ-сервис,GAZS
"GAZC [TQBR]","ГАЗКОН (ПАО) ао",ГАЗКОН-ао,GAZC
"GAZP [TQBR]",""Газпром" (ПАО) ао","ГАЗПРОМ ао",GAZP
"GTSS [TQBR]","ГЕОТЕК Сейсморазведка ПАО ао","ГЕОТЕК ао",GTSS
"GRNT [TQBR]","ГородскиеИнновацТехнологии ао","ГИТ ао",GRNT
"GMKN [TQBR]","ГМК "Нор.Никель" ПАО ао",ГМКНорНик,GMKN
"GTRK [TQBR]","ПАО "ГТМ" ао","ГТМ ао",GTRK
"RTGZ [TQBR]","Газпром газорасп Р-н-Д ПАО ао","ГазпРнД ао",RTGZ
"SIBN [TQBR]","Газпром нефть ПАО ао",Газпрнефть,SIBN
"HALS [TQBR]","ПАО "Галс-Девелопмент"",Галс-Девел,HALS
"FESH [TQBR]","ДВ морское пароходство ПАО ао","ДВМП ао",FESH
"DVEC [TQBR]",""ДЭК" ПАО ао","ДЭК ао",DVEC
"DASB [TQBR]","ао Дагестанская энергосб.комп.","ДагСб ао",DASB
"DSKY [TQBR]","ПАО Детский мир",ДетскийМир,DSKY
"ZVEZ [TQBR]","ЗВЕЗДА ПАО ао","ЗВЕЗДА ао",ZVEZ
"ZILL [TQBR]","Завод им. И.А.Лихачева ПАО ао","ЗИЛ ао",ZILL
"DIOD [TQBR]","Завод ДИОД ПАО ао",ЗаводДИОД,DIOD
"RUSI [TQBR]","РУСС-ИНВЕСТ ИК ПАО ао",ИКРУСС-ИНВ,RUSI
"OPIN [TQBR]","ИНГРАД ПАО ао","ИНГРАД ао",OPIN
"IRKT [TQBR]","Корпорация"ИРКУТ" ПАО ак.об.-3",ИРКУТ-3,IRKT
"IGSTP [TQBR]","Ижсталь ПАО ап","Ижсталь ап",IGSTP
"IGST [TQBR]","Ижсталь ПАО ао 2в.",Ижсталь2ао,IGST
"IDVP [TQBR]","ПАО "ИНВЕСТ-ДЕВЕЛОПМЕНТ" - ао",Инв-Девел,IDVP
"IRAO [TQBR]",""Интер РАО" ПАО ао",ИнтерРАОао,IRAO
"IRGZ [TQBR]",Иркутскэнерго(ПАО)-ао,ИркЭнерго,IRGZ
"KMAZ [TQBR]","КАМАЗ ПАО",КАМАЗ,KMAZ
"KZMS [TQBR]",""КЗМС" ПАО","КЗМС ао",KZMS
"KMEZ [TQBR]","Ковровский механический завод",КМЗ,KMEZ
"KTSB [TQBR]",""Костромск.сбыт.комп" ПАО","КСБ ао",KTSB
"KTSBP [TQBR]",""Костромск.сбыт.комп" ПАО","КСБ ап",KTSBP
"KUNF [TQBR]","Каменск-Уральский завод ОАО ао","КУЗОЦМ ао",KUNF
"KLSB [TQBR]","ао"Калужская сбыт.комп."ПАО",КалужскСК,KLSB
"KCHE [TQBR]","Камчатскэнерго ПАО ао","КамчатЭ ао",KCHE
"KCHEP [TQBR]","Камчатскэнерго ПАО ап","КамчатЭ ап",KCHEP
"TGKD [TQBR]","Квадра ПАО ао",Квадра,TGKD
"TGKDP [TQBR]","Квадра ПАО ап",Квадра-п,TGKDP
"KSGR [TQBR]","Кокс ПАО ао","Кокс ао",KSGR
"KOGK [TQBR]","Коршуновский ГОК ПАО ао","КоршГОК ао",KOGK
"KMTZ [TQBR]","Косогорский метал. завод ПАО","КосогМЗ ао",KMTZ
"KROTP [TQBR]",КрасныйОктябрь-1п,КрасОкт-1п,KROTP
"KROT [TQBR]",""КрасныйОктябрь" ПАО - ао",КрасОкт-ао,KROT
"KRSB [TQBR]","Красноярскэнергосбыт ао","Красэсб ао",KRSB
"KRSBP [TQBR]","Красноярскэнергосбыт ап","Красэсб ап",KRSBP
"KUBE [TQBR]",""Кубаньэнерго" ПАО",Кубанэнр,KUBE
"KBTK [TQBR]","Кузбас.Топл.Комп. ПАО ао","КузбТК ао",KBTK
"KUZB [TQBR]","Банк "Кузнецкий" ПАО ао",КузнецкийБ,KUZB
"KAZT [TQBR]","Куйбышевазот ПАО ао",Куйбазот,KAZT
"KAZTP [TQBR]","Куйбышевазот ПАО ап",Куйбазот-п,KAZTP
"KGKC [TQBR]","Курганская генер.комп.ПАО ао",КурганГКао,KGKC
"KGKCP [TQBR]","Курганская генер. комп. ПАО ап",КурганГКап,KGKCP
"LSRG [TQBR]","Группа ЛСР ПАО ао","ЛСР ао",LSRG
"LKOH [TQBR]","НК ЛУКОЙЛ (ПАО) - ао",ЛУКОЙЛ,LKOH
"LPSB [TQBR]","Липецкая энергосбыт.ком.ОАО ао","ЛЭСК ао",LPSB
"LNZLP [TQBR]",""Лензолото" ПАО ап","Лензол. ап",LNZLP
"LNZL [TQBR]",""Лензолото" ПАО ао",Лензолото,LNZL
"LNTA [TQBR]","Лента Лтд.  др","Лента др",LNTA
"LSNGP [TQBR]",Ленэнерго(ПАО)-ап,Ленэнерг-п,LSNGP
"LSNG [TQBR]",Ленэнерго(ПАО)-ао,Ленэнерго,LSNG
"MVID [TQBR]",""М.видео" ПАО ао",М.видео,MVID
"MGTSP [TQBR]","ПАО "МГТС" ап (4 в)",МГТС-4ап,MGTSP
"MGTS [TQBR]","ПАО "МГТС" ао (5 в)",МГТС-5ао,MGTS
"MERF [TQBR]","МЕРИДИАН ПАО ао",МЕРИДИАН,MERF
"CBOM [TQBR]",""МКБ" ПАО ао","МКБ ао",CBOM
"MAGN [TQBR]",""Магнитогорск.мет.комб" ПАО ао",ММК,MAGN
"GEMA [TQBR]","ПАО ММЦБ ао","ММЦБ ао",GEMA
"MSRS [TQBR]","ПАО "МОЭСК" ао",МОЭСК,MSRS
"MRKZ [TQBR]","МРСК Северо-Запада ао","МРСК СЗ",MRKZ
"MRKK [TQBR]","МРСК Сев. Кавказа ао","МРСК СК",MRKK
"MRKU [TQBR]","МРСК Урала (ОАО) ао","МРСК Ур",MRKU
"MRKP [TQBR]","МРСК Центр. и Приволж. ао","МРСК ЦП",MRKP
"MRKC [TQBR]",""МРСК Центра" ПАО ао","МРСК Центр",MRKC
"MRKV [TQBR]","МРСК Волги ао",МРСКВол,MRKV
"MRKS [TQBR]","МРСК Сибири ао",МРСКСиб,MRKS
"MRKY [TQBR]","МРСК Юга ао","МРСКЮга ао",MRKY
"MTSS [TQBR]","Мобильные ТелеСистемы ПАО ао",МТС-ао,MTSS
"MAGE [TQBR]",""Магаданэнерго" ПАО ао","МагадЭн ао",MAGE
"MAGEP [TQBR]",""Магаданэнерго" ПАО ап","МагадЭн ап",MAGEP
"MGNT [TQBR]",""Магнит" ПАО ао","Магнит ао",MGNT
"MFON [TQBR]","МегаФон ПАО ао","МегаФон ао",MFON
"MFGS [TQBR]","ао "Славнефть-Мегионнефтегаз"",Мегион-ао,MFGS
"MFGSP [TQBR]","ап Мегионнефтегаз",Мегион-ап,MFGSP
"MTLR [TQBR]","Мечел ПАО ао","Мечел ао",MTLR
"MTLRP [TQBR]","Мечел ПАО ап","Мечел ап",MTLRP
"MRSB [TQBR]","Мордовск.энергсбыт.комп.ПАО ао",МордЭнСб,MRSB
"MORI [TQBR]","Морион ПАО ао","Морион ао",MORI
"MOEX [TQBR]","ПАО Московская Биржа",МосБиржа,MOEX
"MOBB [TQBR]","Московский областной банк ПАО",МосОблБанк,MOBB
"MSTT [TQBR]","ПАО "МОСТОТРЕСТ" ао",Мостотрест,MSTT
"NKNC [TQBR]",""Нижнекамскнефтехим" ПАО ао","НКНХ ао",NKNC
"NKNCP [TQBR]",""Нижнекамскнефтехим" ПАО ап","НКНХ ап",NKNCP
"NKHP [TQBR]","НКХП ПАО ао","НКХП ао",NKHP
"NLMK [TQBR]","ПАО "НЛМК" ао","НЛМК ао",NLMK
"NMTP [TQBR]","НМТП (ПАО) ао","НМТП ао",NMTP
"NSVZ [TQBR]","Наука-Связь ПАО ао",НаукаСвяз,NSVZ
"NFAZ [TQBR]","Нефтекамский автозавод ПАО ао",Нефтекамск,NFAZ
"NKSH [TQBR]","Нижнекамскшина ПАО ао",Нижкамшина,NKSH
"NVTK [TQBR]","ПАО "НОВАТЭК" ао","Новатэк ао",NVTK
"UWGN [TQBR]","ПАО НПК ОВК ао","ОВК ао",UWGN
"OGKB [TQBR]","ОГК-2 ПАО ао","ОГК-2 ао",OGKB
"UCSS [TQBR]","ПАО ОКС ао","ОКС ао",UCSS
"OMZZP [TQBR]","ап"Объединён.  маш. заводы"",ОМЗ-ап,OMZZP
"OBUV [TQBR]","ПАО "ОР" ао","ОР ао",OBUV
"KZOS [TQBR]","ПАО "Органический синтез" ао","ОргСинт ао",KZOS
"KZOSP [TQBR]","ПАО "Органический синтез" ап","ОргСинт ап",KZOSP
"PIKK [TQBR]","Группа компания ПИК ПАО ао","ПИК ао",PIKK
"PRTK [TQBR]","ПРОТЕК (ПАО) ао","ПРОТЕК ао",PRTK
"PAZA [TQBR]","Павловский автобус ПАО ао","ПавлАвт ао",PAZA
"PMSBP [TQBR]",""Пермэнергосбыт" ПАО ап",ПермьЭнС-п,PMSBP
"PMSB [TQBR]",""Пермэнергосбыт" ПАО ао",ПермьЭнСб,PMSB
"PLZL [TQBR]","Полюс ПАО ао",Полюс,PLZL
"PRMB [TQBR]","АКБ "Приморье" ао",Приморье,PRMB
"RBCM [TQBR]","РБК ПАО ао","РБК ао",RBCM
"RGSS [TQBR]","Росгосстрах СК ПАО ао","РГС СК ао",RGSS
"RDRB [TQBR]","РоссийскийДорож Банк ПАО ао","РДБанк ао",RDRB
"CHGZ [TQBR]","РН-Западная Сибирь ПАО ао",РН-ЗапСиб,CHGZ
"ROST [TQBR]","РОСИНТЕР РЕСТОРАНТС (ПАО)",РОСИНТЕРао,ROST
"RASP [TQBR]","ПАО Распадская ао",Распадская,RASP
"RLMN [TQBR]","Группа Компаний Роллман ПАО ао",Роллман,RLMN
"RLMNP [TQBR]","Группа Компаний Роллман ПАО ап",Роллман-п,RLMNP
"ROSB [TQBR]","РОСБАНК ПАО ао","Росбанк ао",ROSB
"ROSN [TQBR]","ПАО НК Роснефть",Роснефть,ROSN
"RSTI [TQBR]",""Российские сети" ПАО ао","Россети ао",RSTI
"RSTIP [TQBR]",""Российские сети" ПАО ап","Россети ап",RSTIP
"RTKM [TQBR]","Ростелеком (ПАО) ао.","Ростел -ао",RTKM
"RTKMP [TQBR]","Ростелеком (ПАО) ап.","Ростел -ап",RTKMP
"AQUA [TQBR]","Русская Аквакультура ПАО ао","РусАква ао",AQUA
"HYDR [TQBR]","ПАО "РусГидро"",РусГидро,HYDR
"RUGR [TQBR]","Русгрэйн Холдинг ПАО ао",Русгрэйн,RUGR
"ROLO [TQBR]",""Русолово" ПАО ао",Русолово,ROLO
"RUSP [TQBR]","Русполимет ПАО ао",Русполимет,RUSP
"RNFT [TQBR]","РуссНефть НК ПАО ао","РуссНфт ао",RNFT
"RZSB [TQBR]",""Рязанская энергосб.комп" ПАО",РязЭнСб,RZSB
"SFIN [TQBR]","САФМАР Фин.Инвестиции ПАО ао","САФМАР ао",SFIN
"SZPR [TQBR]","Сев.-зап. пароходство ПАО",СЗПароход,SZPR
"MGNZ [TQBR]","Соликамский магн.завод(ОАО)ао",СМЗ-ао,MGNZ
"SVAV [TQBR]","ОАО "СОЛЛЕРС" ао",СОЛЛЕРС,SVAV
"SAGO [TQBR]","Самараэнерго (ПАО) - ао",СамарЭн-ао,SAGO
"SAGOP [TQBR]","Самараэнерго (ПАО) - ап",СамарЭн-ап,SAGOP
"KRKN [TQBR]","Саратовский НПЗ ПАО ао",СаратНПЗ,KRKN
"KRKNP [TQBR]","Саратовский НПЗ ПАО ап",СаратНПЗ-п,KRKNP
"SARE [TQBR]",Саратовэнерго(ПАО)-ао,СаратЭн-ао,SARE
"SAREP [TQBR]",Саратовэнерго(ПАО)-ап,СаратЭн-ап,SAREP
"SLEN [TQBR]","ПАО "Сахалинэнерго" ао","Сахэнер ао",SLEN
"SBER [TQBR]","Сбербанк России ПАО ао",Сбербанк,SBER
"SBERP [TQBR]","Сбербанк России ПАО ап",Сбербанк-п,SBERP
"CHMF [TQBR]","Северсталь (ПАО)ао",СевСт-ао,CHMF
"SELG [TQBR]","ПАО "Селигдар"  ао",Селигдар,SELG
"SELGP [TQBR]","ПАО "Селигдар" ап",Селигдар-п,SELGP
"AFKS [TQBR]","АФК "Система" ПАО ао","Система ао",AFKS
"JNOSP [TQBR]","Славнефть-ЯНОС (ПАО) ап",Слав-ЯНОСп,JNOSP
"JNOS [TQBR]","Славнефть-ЯНОС (ПАО) ао",Славн-ЯНОС,JNOS
"STSB [TQBR]","Ставрополэнергосбыт ПАО ао",СтаврЭнСб,STSB
"STSBP [TQBR]","Ставрополэнергосбыт ПАО ап",СтаврЭнСбп,STSBP
"SNGS [TQBR]","Сургутнефтегаз ПАО акции об.",Сургнфгз,SNGS
"SNGSP [TQBR]","Сургутнефтегаз ПАО ап",Сургнфгз-п,SNGSP
"TANL [TQBR]","ТАНТАЛ ПАО ао","ТАНТАЛ ао",TANL
"TANLP [TQBR]","ТАНТАЛ ПАО ап","ТАНТАЛ ап",TANLP
"TGKA [TQBR]","ао ПАО "ТГК-1"",ТГК-1,TGKA
"TGKN [TQBR]","ао ПАО "ТГК-14"",ТГК-14,TGKN
"TGKB [TQBR]","ао ПАО "ТГК-2"",ТГК-2,TGKB
"TGKBP [TQBR]","ап ПАО "ТГК-2"","ТГК-2 ап",TGKBP
"TUZA [TQBR]","Туймаз. завод автобетоновозов","ТЗА ао",TUZA
"KRKO [TQBR]","ТКЗ Красный котельщик ОАО ао","ТКЗКК ао",KRKO
"KRKOP [TQBR]","ТКЗ Красный котельщик ОАО ап","ТКЗКК ап",KRKOP
"TRMK [TQBR]","ПАО ТМК","ТМК ао",TRMK
"KBSB [TQBR]","ТНС энерго Кубань ПАО ао",ТНСэКубань,KBSB
"MISBP [TQBR]","ТНС энерго Марий Эл ПАО ап",ТНСэМаЭл-п,MISBP
"VRSBP [TQBR]","ТНС энерго Воронеж ПАО ап",ТНСэнВор-п,VRSBP
"VRSB [TQBR]","ТНС энерго Воронеж ПАО ао",ТНСэнВорон,VRSB
"MISB [TQBR]","ТНС энерго Марий Эл ПАО ао",ТНСэнМарЭл,MISB
"NNSB [TQBR]","ТНС энерго Нижний Новг.ПАО ао","ТНСэнНН ао",NNSB
"NNSBP [TQBR]","ТНС энерго Нижний Новг.ПАО ап","ТНСэнНН ап",NNSBP
"RTSB [TQBR]","ТНС энерго Ростов. ПАО ао",ТНСэнРст,RTSB
"RTSBP [TQBR]","ТНС энерго Ростов. ПАО ап",ТНСэнРст-п,RTSBP
"YRSB [TQBR]","ТНС энерго Ярославль ПАО ао",ТНСэнЯр,YRSB
"YRSBP [TQBR]","ТНС энерго Ярославль ПАО ап",ТНСэнЯр-п,YRSBP
"TNSE [TQBR]","ПАО ГК "ТНС энерго" ао","ТНСэнрг ао",TNSE
"TORS [TQBR]","ао "Томская распределит.комп."","ТРК ао",TORS
"TORSP [TQBR]","ап "Томская распределит.комп."","ТРК ап",TORSP
"TASB [TQBR]","ао"Тамбов.энергсбыт.комп."ПАО",ТамбЭнСб,TASB
"TASBP [TQBR]","ап"Тамбов.энергсбыт.комп."ПАО",ТамбЭнСб-п,TASBP
"TATN [TQBR]","ПАО "Татнефть" ао","Татнфт 3ао",TATN
"TATNP [TQBR]","ПАО "Татнефть" ап 3 вып.","Татнфт 3ап",TATNP
"TTLK [TQBR]",""Таттелеком" ПАО ао","Таттел. ао",TTLK
"CNTL [TQBR]",""Центральный Телеграф" ПАО ао",Телеграф,CNTL
"CNTLP [TQBR]",""Центральный Телеграф" ПАО ап",Телеграф-п,CNTLP
"TRCN [TQBR]","ТрансКонтейнер ПАО ао","ТрансК ао",TRCN
"TRFM [TQBR]","ПАО ТрансФин-М ао","ТрансФ ао",TRFM
"TRNFP [TQBR]","Транснефть ПАО акц.пр.","Транснф ап",TRNFP
"URKZ [TQBR]","ПАО "Уральская кузница" ао",УрКузница,URKZ
"USBN [TQBR]","БАНК УРАЛСИБ ПАО ао","УралСиб ао",USBN
"URKA [TQBR]","Уралкалий ПАО ао",Уркалий-ао,URKA
"FEES [TQBR]",""ФСК ЕЭС" ПАО ао","ФСК ЕЭС ао",FEES
"NPOF [TQBR]","ОАО "НПО Физика" ао","Физика ао",NPOF
"PHOR [TQBR]","ФосАгро ПАО ао","ФосАгро ао",PHOR
"HIMC [TQBR]","Химпром ПАО ао","Химпром ао",HIMC
"HIMCP [TQBR]","Химпром ПАО ап","Химпром ап",HIMCP
"WTCM [TQBR]",""Центр междун. торговли"ПАО ао","ЦМТ ао",WTCM
"WTCMP [TQBR]",""Центр междун. торговли"ПАО ап","ЦМТ ап",WTCMP
"PRFN [TQBR]","ЧЗПСН-Профнастил (ПАО) ао","ЧЗПСН ао",PRFN
"CHKZ [TQBR]",""ЧКПЗ" ПАО ао","ЧКПЗ ао",CHKZ
"CHMK [TQBR]",""ЧМК" ПАО ао","ЧМК ао",CHMK
"CHEP [TQBR]",""ЧТПЗ" ПАО ао","ЧТПЗ ао",CHEP
"GCHE [TQBR]","Группа Черкизово ПАО-ао",ЧеркизГ-ао,GCHE
"ELTZ [TQBR]","Электроцинк ПАО ао",Электрцинк,ELTZ
"ENRU [TQBR]",""Энел Россия" ПАО","ЭнелРос ао",ENRU
"RKKE [TQBR]","РКК Энергия им.С.П.Королева ао",ЭнергияРКК,RKKE
"UTAR [TQBR]","Авиакомания "ЮТэйр" (ПАО) ао","ЮТэйр ао",UTAR
"UNKL [TQBR]","Южно-Уральский никел. комб. ао","ЮУНК ао",UNKL
"UKUZ [TQBR]","Южный Кузбасс ПАО ао","ЮжКузб. ао",UKUZ
"UPRO [TQBR]","Юнипро ПАО ао","Юнипро ао",UPRO
"YAKG [TQBR]","Якутская топл.-энерг. комп. ао","ЯТЭК ао",YAKG
"YKENP [TQBR]","АК "Якутскэнерго" (ПАО) ап",Якутскэн-п,YKENP
"YKEN [TQBR]","АК "Якутскэнерго" (ПАО) ао",Якутскэнрг,YKEN
